"","Index","Predicted Wins","CI Lower","CI Upper"
"186",1778,91.3261245685242,87.8297768024389,94.8224723346095
"187",1780,80.0397862198094,77.6847422405386,82.3948301990801
"188",1782,37.5026278660461,33.2877933740984,41.7174623579938
"189",1784,52.6234291359276,50.1856343324134,55.0612239394418
"190",1794,109.149372357645,106.357285334975,111.941459380315
"191",1803,76.1624857379865,74.0743900534406,78.2505814225324
"192",1804,80.41376881417,79.087217525558,81.7403201027821
"193",1819,75.6471135853578,74.2116492952862,77.0825778754294
"194",1832,76.5156154698725,75.1243027636018,77.9069281761432
"195",1833,78.7899225735175,77.0679923679703,80.5118527790646
"196",1844,66.8546991401754,65.3880124160847,68.3213858642661
"197",1847,77.5324025143943,76.5572090113457,78.507596017443
"198",1854,84.5538896865947,82.8586780299301,86.2491013432592
"199",1855,79.1044217978713,77.9853732843457,80.2234703113968
"200",1857,83.4410284864562,82.2075755535521,84.6744814193602
"201",1864,73.9502113221438,72.3421777619118,75.5582448823759
"202",1865,79.0061206479244,77.7704219696458,80.2418193262031
"203",1869,73.0336212897353,71.4973839521864,74.5698586272843
"204",1880,89.2116109623951,86.4630463675989,91.9601755571914
"205",1881,81.7841074747016,80.7782469451377,82.7899680042656
"206",1882,84.1207682179913,82.7710994241028,85.4704370118798
"207",1894,77.7306090553202,76.3207876938787,79.1404304167617
"208",1896,77.6138491944835,76.2866424069491,78.9410559820178
"209",1916,79.0963819127867,77.6857139341681,80.5070498914053
"210",1918,71.0876976713617,69.5162394451846,72.6591558975387
"211",1921,105.839786572283,103.504237017488,108.175336127077
"212",1926,90.8700351595333,88.8908694884327,92.8492008306338
"213",1938,81.3127798649927,79.613194507646,83.0123652223395
"214",1979,63.9863446125116,62.6705103956597,65.3021788293635
"215",1982,66.9263520169877,65.3868872816924,68.4658167522829
"216",1987,82.5958339079651,81.4118719250007,83.7797958909295
"217",1997,78.0951323750318,76.2990859495805,79.8911788004831
"218",2004,95.0984626505889,93.6025267802957,96.5943985208821
"219",2011,77.5671964000674,76.5871200894881,78.5472727106467
"220",2015,78.8974318188113,77.8710668849507,79.9237967526718
"221",2022,77.748800615293,76.4797818763777,79.0178193542082
"222",2025,74.1730218585343,72.537584164548,75.8084595525206
"223",2027,81.0147144654834,79.7761603673747,82.2532685635921
"224",2031,72.4139578423895,70.7721611779513,74.0557545068278
"225",2036,70.7360988214433,66.1263372491016,75.345860393785
"226",2066,75.0967608416466,74.1361369286133,76.0573847546799
"227",2073,81.6599416219933,80.6565342849502,82.6633489590364
"228",2087,79.2968097167195,77.9511132559852,80.6425061774538
"229",2092,82.058343196828,81.0095907829433,83.1070956107127
"230",2125,60.2610670416539,57.6414881925171,62.8806458907907
"231",2148,80.3448598550087,78.3812348522007,82.3084848578168
"232",2162,92.8482695377065,91.3681689884725,94.3283700869405
"233",2191,78.0842747707353,76.5886225449398,79.5799269965309
"234",2203,89.2098920185698,87.6011806864728,90.8186033506669
"235",2218,79.8269029590541,78.9664502516725,80.6873556664356
"236",2221,75.040991057761,73.9895184557752,76.0924636597467
"237",2225,82.6192412747812,81.057886699411,84.1805958501514
"238",2232,77.4533678062764,76.318553522566,78.5881820899867
"239",2267,82.1068176893915,79.5345552489443,84.6790801298387
"240",2291,71.4260161995225,70.0352375776397,72.8167948214052
"241",2299,88.1363879041951,87.0158610115088,89.2569147968815
"242",2317,86.0937695391612,84.8581123853685,87.3294266929539
"243",2318,83.3020101614744,81.9901363469925,84.6138839759564
"244",2353,81.6099467381276,80.2839363676919,82.9359571085633
"245",2403,61.1608109051156,59.4160687111979,62.9055530990333
"246",2411,87.6563074397275,86.1116049819918,89.2010098974632
"247",2415,80.8427950136752,79.7099052089844,81.975684818366
"248",2424,85.3448606459568,84.1529234845287,86.5367978073848
"249",2441,72.3431440060361,71.2192962965441,73.4669917155281
"250",2464,84.4656133030615,82.7485785731256,86.1826480329973
"251",2465,80.4946859487904,79.143868232499,81.8455036650819
"252",2472,56.197901963123,53.3016049787296,59.0941989475165
"253",2481,97.6746766011288,95.5830855775255,99.766267624732
"254",2487,16.3814600868535,9.31872274135118,23.4441974323557
"255",2500,69.2040293375508,67.8965467269397,70.5115119481619
"256",2501,76.8658509986411,75.2861956392377,78.4455063580446
"257",2520,83.6632156958203,82.2222394644463,85.1041919271943
"258",2521,85.1098140287179,83.7439969749795,86.4756310824564
"259",2525,76.6344485494022,74.6870139802464,78.5818831185579
